DEBUG:root:EXTENSION PARAMETERS
---------------------------------------
Stencil name:     World Map
DEBUG:root:  Exporting [New_Layer_1653409134.6789885] as 89_New_Layer_1653409134.6789885.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/89_New_Layer_1653409134.6789885.svg /tmp/tmpu866gku9.svg

DEBUG:root:  File name: 90_New_Layer_1653409134.6793172.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6793172]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((530.837, 554.9319999999997),(335.22700000000003, 359.5359999999999))]
DEBUG:root:    Creating temp file /tmp/tmpot1ibi6w.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6793172] as 90_New_Layer_1653409134.6793172.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/90_New_Layer_1653409134.6793172.svg /tmp/tmpot1ibi6w.svg

DEBUG:root:  File name: 91_New_Layer_1653409134.6796675.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6796675]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((369.0050000000001, 402.002),(643.491, 666.2420000000001))]
DEBUG:root:    Creating temp file /tmp/tmppz6r5eyf.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6796675] as 91_New_Layer_1653409134.6796675.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/91_New_Layer_1653409134.6796675.svg /tmp/tmppz6r5eyf.svg

DEBUG:root:  File name: 92_New_Layer_1653409134.6799912.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6799912]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((216.84300000000013, 228.08800000000005),(413.17200000000037, 425.00000000000017))]
DEBUG:root:    Creating temp file /tmp/tmpxusekmkm.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6799912] as 92_New_Layer_1653409134.6799912.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/92_New_Layer_1653409134.6799912.svg /tmp/tmpxusekmkm.svg

DEBUG:root:  File name: 93_New_Layer_1653409134.6803262.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6803262]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((881.6560000000002, 882.4750000000001),(425.32800000000003, 426.374))]
DEBUG:root:    Creating temp file /tmp/tmpmbi9ffof.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6803262] as 93_New_Layer_1653409134.6803262.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/93_New_Layer_1653409134.6803262.svg /tmp/tmpmbi9ffof.svg

DEBUG:root:  File name: 94_New_Layer_1653409134.6806514.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6806514]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((428.797, 437.325),(428.0239999999999, 432.9829999999999))]
DEBUG:root:    Creating temp file /tmp/tmpmnhnewo8.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6806514] as 94_New_Layer_1653409134.6806514.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/94_New_Layer_1653409134.6806514.svg /tmp/tmpmnhnewo8.svg

DEBUG:root:  File name: 95_New_Layer_1653409134.6809897.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6809897]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((303.407, 317.1809999999999),(439.7480000000001, 460.32099999999986))]
DEBUG:root:    Creating temp file /tmp/tmpqr9n_04z.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6809897] as 95_New_Layer_1653409134.6809897.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/95_New_Layer_1653409134.6809897.svg /tmp/tmpqr9n_04z.svg

DEBUG:root:  File name: 96_New_Layer_1653409134.681316.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.681316]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((795.188, 796.581),(399.05199999999996, 400.168))]
DEBUG:root:    Creating temp file /tmp/tmp8u724250.svg
DEBUG:root:  Exporting [New_Layer_1653409134.681316] as 96_New_Layer_1653409134.681316.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/96_New_Layer_1653409134.681316.svg /tmp/tmp8u724250.svg

DEBUG:root:  File name: 97_New_Layer_1653409134.681645.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.681645]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((681.2779999999998, 682.9249999999997),(638.7020000000001, 639.7189999999999))]
DEBUG:root:    Creating temp file /tmp/tmpu7337noc.svg
DEBUG:root:  Exporting [New_Layer_1653409134.681645] as 97_New_Layer_1653409134.681645.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/97_New_Layer_1653409134.681645.svg /tmp/tmpu7337noc.svg

DEBUG:root:  File name: 98_New_Layer_1653409134.681961.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.681961]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((224.9080000000001, 242.31900000000002),(416.974, 427.16800000000006))]
DEBUG:root:    Creating temp file /tmp/tmp7usu4yiv.svg
DEBUG:root:  Exporting [New_Layer_1653409134.681961] as 98_New_Layer_1653409134.681961.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/98_New_Layer_1653409134.681961.svg /tmp/tmp7usu4yiv.svg

DEBUG:root:  File name: 99_New_Layer_1653409134.6822908.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6822908]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((513.6279999999999, 530.1479999999999),(316.55699999999973, 332.645))]
DEBUG:root:    Creating temp file /tmp/tmprrazq8wv.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6822908] as 99_New_Layer_1653409134.6822908.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/99_New_Layer_1653409134.6822908.svg /tmp/tmprrazq8wv.svg

DEBUG:root:  File name: 100_New_Layer_1653409134.6826172.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6826172]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((266.67900000000003, 274.629),(406.455, 412.51899999999995))]
DEBUG:root:    Creating temp file /tmp/tmp4hy899j9.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6826172] as 100_New_Layer_1653409134.6826172.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/100_New_Layer_1653409134.6826172.svg /tmp/tmp4hy899j9.svg

DEBUG:root:  File name: 101_New_Layer_1653409134.6829515.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6829515]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((520.8640000000001, 539.902),(308.1839999999999, 319.7090000000001))]
DEBUG:root:    Creating temp file /tmp/tmpx03w7y5y.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6829515] as 101_New_Layer_1653409134.6829515.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/101_New_Layer_1653409134.6829515.svg /tmp/tmpx03w7y5y.svg

DEBUG:root:  File name: 102_New_Layer_1653409134.6832836.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6832836]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((742.8959999999997, 871.3460000000005),(447.17300000000034, 494.27099999999996))]
DEBUG:root:    Creating temp file /tmp/tmplp4p4sf4.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6832836] as 102_New_Layer_1653409134.6832836.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/102_New_Layer_1653409134.6832836.svg /tmp/tmplp4p4sf4.svg

DEBUG:root:  File name: 103_New_Layer_1653409134.6836822.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6836822]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((446.5429999999999, 458.7860000000002),(277.1580000000001, 295.4620000000001))]
DEBUG:root:    Creating temp file /tmp/tmpr8hijgaa.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6836822] as 103_New_Layer_1653409134.6836822.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/103_New_Layer_1653409134.6836822.svg /tmp/tmpr8hijgaa.svg

DEBUG:root:  File name: 104_New_Layer_1653409134.6840155.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6840155]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((571.8089999999997, 576.4899999999999),(364.6099999999999, 377.5620000000001))]
DEBUG:root:    Creating temp file /tmp/tmpxeix9_sk.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6840155] as 104_New_Layer_1653409134.6840155.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/104_New_Layer_1653409134.6840155.svg /tmp/tmpxeix9_sk.svg

DEBUG:root:  File name: 105_New_Layer_1653409134.6843393.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6843393]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((462.27, 463.52500000000003),(281.82599999999996, 283.495))]
DEBUG:root:    Creating temp file /tmp/tmpcx1ln5_6.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6843393] as 105_New_Layer_1653409134.6843393.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/105_New_Layer_1653409134.6843393.svg /tmp/tmpcx1ln5_6.svg

DEBUG:root:  File name: 106_New_Layer_1653409134.6846774.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6846774]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((667.0119999999994, 748.8929999999998),(357.61299999999983, 444.813))]
DEBUG:root:    Creating temp file /tmp/tmpfp2c61xy.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6846774] as 106_New_Layer_1653409134.6846774.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/106_New_Layer_1653409134.6846774.svg /tmp/tmpfp2c61xy.svg

DEBUG:root:  File name: 107_New_Layer_1653409134.6850271.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6850271]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((667.0119999999991, 748.8929999999996),(357.61299999999983, 444.813))]
DEBUG:root:    Creating temp file /tmp/tmp6602_rgi.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6850271] as 107_New_Layer_1653409134.6850271.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/107_New_Layer_1653409134.6850271.svg /tmp/tmp6602_rgi.svg

DEBUG:root:  File name: 108_New_Layer_1653409134.6853828.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6853828]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((678.7479999999999, 679.166),(483.8529999999999, 484.457))]
DEBUG:root:    Creating temp file /tmp/tmpj9zkrriq.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6853828] as 108_New_Layer_1653409134.6853828.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/108_New_Layer_1653409134.6853828.svg /tmp/tmpj9zkrriq.svg

DEBUG:root:  File name: 109_New_Layer_1653409134.6857185.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6857185]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((584.5170000000005, 611.9450000000002),(351.1, 378.88599999999997))]
DEBUG:root:    Creating temp file /tmp/tmpsr10pfda.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6857185] as 109_New_Layer_1653409134.6857185.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/109_New_Layer_1653409134.6857185.svg /tmp/tmpsr10pfda.svg

DEBUG:root:  File name: 110_New_Layer_1653409134.6860437.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6860437]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((599.2620000000004, 653.3670000000003),(342.52199999999976, 391.3089999999997))]
DEBUG:root:    Creating temp file /tmp/tmplhhx0qju.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6860437] as 110_New_Layer_1653409134.6860437.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/110_New_Layer_1653409134.6860437.svg /tmp/tmplhhx0qju.svg

DEBUG:root:  File name: 111_New_Layer_1653409134.6863916.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6863916]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((407.0090000000003, 437.65400000000005),(211.9850000000001, 232.67499999999995))]
DEBUG:root:    Creating temp file /tmp/tmpodgsg8w1.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6863916] as 111_New_Layer_1653409134.6863916.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/111_New_Layer_1653409134.6863916.svg /tmp/tmpodgsg8w1.svg

DEBUG:root:  File name: 112_New_Layer_1653409134.6867366.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6867366]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((494.30299999999926, 527.5819999999998),(314.32800000000003, 353.48999999999995))]
DEBUG:root:    Creating temp file /tmp/tmpsy34ug7v.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6867366] as 112_New_Layer_1653409134.6867366.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/112_New_Layer_1653409134.6867366.svg /tmp/tmpsy34ug7v.svg

DEBUG:root:  File name: 113_New_Layer_1653409134.687071.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.687071]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((469.42499999999995, 470.05899999999997),(305.148, 305.562))]
DEBUG:root:    Creating temp file /tmp/tmpunh7y33w.svg
DEBUG:root:  Exporting [New_Layer_1653409134.687071] as 113_New_Layer_1653409134.687071.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/113_New_Layer_1653409134.687071.svg /tmp/tmpunh7y33w.svg

DEBUG:root:  File name: 114_New_Layer_1653409134.6873946.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6873946]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((255.84099999999998, 261.8149999999999),(411.09999999999997, 413.46999999999997))]
DEBUG:root:    Creating temp file /tmp/tmpniscvod0.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6873946] as 114_New_Layer_1653409134.6873946.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/114_New_Layer_1653409134.6873946.svg /tmp/tmpniscvod0.svg

DEBUG:root:  File name: 115_New_Layer_1653409134.6877282.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6877282]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((573.7890000000001, 585.9740000000008),(364.81, 378.47999999999996))]
DEBUG:root:    Creating temp file /tmp/tmp9nquj3j8.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6877282] as 115_New_Layer_1653409134.6877282.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/115_New_Layer_1653409134.6877282.svg /tmp/tmp9nquj3j8.svg

DEBUG:root:  File name: 116_New_Layer_1653409134.6880555.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6880555]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((822.8060000000002, 884.9780000000002),(320.6839999999997, 393.878))]
DEBUG:root:    Creating temp file /tmp/tmpuc5g030l.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6880555] as 116_New_Layer_1653409134.6880555.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/116_New_Layer_1653409134.6880555.svg /tmp/tmpuc5g030l.svg

DEBUG:root:  File name: 117_New_Layer_1653409134.6883962.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6883962]
DEBUG:root:['typename', 'PathElement']
